[INFO] Scanning for projects...
[INFO]
[INFO] --------------------< gov.noaa.pfel.erddap:ERDDAP >---------------------
[INFO] Building erddap 2.29.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ war ]---------------------------------
[INFO]
[INFO] >>> jetty:12.1.3:run (default-cli) > test-compile @ ERDDAP >>>
[INFO]
[INFO] --- dependency:3.9.0:copy-dependencies (default) @ ERDDAP ---
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntIterators$ArrayIterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntIterators$ArrayIterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntIterators$ArrayIterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntIterators$AbstractIndexBasedListIterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntIterators$AbstractIndexBasedListIterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntIterators$AbstractIndexBasedListIterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntIterators$AbstractIndexBasedIterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntIterators$AbstractIndexBasedIterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntIterators$AbstractIndexBasedIterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntIterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntIterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntIterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntIterable scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntIterable.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntIterable.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntImmutableList scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntImmutableList.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntImmutableList.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntImmutableList$Spliterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntImmutableList$Spliterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntImmutableList$Spliterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntImmutableList$ImmutableSubList scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntImmutableList$ImmutableSubList.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntImmutableList$ImmutableSubList.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntImmutableList$ImmutableSubList$SubListSpliterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntImmutableList$ImmutableSubList$SubListSpliterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntImmutableList$ImmutableSubList$SubListSpliterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntImmutableList$ImmutableSubList$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntImmutableList$ImmutableSubList$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntImmutableList$ImmutableSubList$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntImmutableList$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntImmutableList$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntImmutableList$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntConsumer scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntConsumer.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntConsumer.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntComparators scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntComparators.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntComparators.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntComparators$OppositeImplicitComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntComparators$OppositeImplicitComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntComparators$OppositeImplicitComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntComparators$OppositeComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntComparators$OppositeComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntComparators$OppositeComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntComparators$NaturalImplicitComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntComparators$NaturalImplicitComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntComparators$NaturalImplicitComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntComparators$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntComparators$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntComparators$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntComparator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntComparator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntComparator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntCollections scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntCollections.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntCollections.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntCollections$UnmodifiableCollection scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntCollections$UnmodifiableCollection.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntCollections$UnmodifiableCollection.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntCollections$SynchronizedCollection scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntCollections$SynchronizedCollection.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntCollections$SynchronizedCollection.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntCollections$SizeDecreasingSupplier scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntCollections$SizeDecreasingSupplier.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntCollections$SizeDecreasingSupplier.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntCollections$IterableCollection scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntCollections$IterableCollection.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntCollections$IterableCollection.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntCollections$EmptyCollection scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntCollections$EmptyCollection.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntCollections$EmptyCollection.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntCollection scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntCollection.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntCollection.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntBigListIterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntBigListIterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntBigListIterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntBigArrays scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntBigArrays.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntBigArrays.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntBigArrays$ForkJoinQuickSortComp scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntBigArrays$ForkJoinQuickSortComp.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntBigArrays$ForkJoinQuickSortComp.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntBigArrays$ForkJoinQuickSort scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntBigArrays$ForkJoinQuickSort.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntBigArrays$ForkJoinQuickSort.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntBigArrays$BigArrayHashStrategy scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntBigArrays$BigArrayHashStrategy.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntBigArrays$BigArrayHashStrategy.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntBigArrays$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntBigArrays$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntBigArrays$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntBidirectionalIterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntBidirectionalIterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntBidirectionalIterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntArrays scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntArrays$Segment scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays$Segment.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays$Segment.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortIndirect scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays$ForkJoinQuickSortIndirect.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays$ForkJoinQuickSortIndirect.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortComp scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays$ForkJoinQuickSortComp.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays$ForkJoinQuickSortComp.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort2 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays$ForkJoinQuickSort2.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays$ForkJoinQuickSort2.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays$ForkJoinQuickSort.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays$ForkJoinQuickSort.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntArrays$ArrayHashStrategy scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays$ArrayHashStrategy.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays$ArrayHashStrategy.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntArrays$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrays$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntArrayList scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrayList.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrayList.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntArrayList$SubList scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrayList$SubList.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrayList$SubList.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntArrayList$SubList$SubListSpliterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrayList$SubList$SubListSpliterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrayList$SubList$SubListSpliterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntArrayList$SubList$SubListIterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrayList$SubList$SubListIterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrayList$SubList$SubListIterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntArrayList$Spliterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrayList$Spliterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrayList$Spliterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.IntArrayList$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrayList$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/IntArrayList$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.Int2ShortFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2ShortFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2ShortFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.Int2ReferenceFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2ReferenceFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2ReferenceFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.Int2ObjectFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2ObjectFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2ObjectFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.Int2LongFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2LongFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2LongFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.Int2IntFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2IntFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2IntFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.Int2FloatFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2FloatFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2FloatFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.Int2DoubleFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2DoubleFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2DoubleFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.ints.Int2CharFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2CharFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/ints/Int2CharFunction.class
