[INFO] Scanning for projects...
[INFO]
[INFO] --------------------< gov.noaa.pfel.erddap:ERDDAP >---------------------
[INFO] Building erddap 2.31.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ war ]---------------------------------
[INFO]
[INFO] --- dependency:3.11.0:copy-dependencies (default) @ ERDDAP ---
[INFO] /app/src/test/java/com/cohort/util/TestUtil.java: Some input files use or override a deprecated API.
[INFO] /app/src/test/java/com/cohort/util/TestUtil.java: Recompile with -Xlint:deprecation for details.
[INFO] /app/src/test/java/com/cohort/util/LRUCacheTests.java: Some input files use unchecked or unsafe operations.
[INFO] /app/src/test/java/com/cohort/util/LRUCacheTests.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- surefire:3.5.6:test (default-test) @ ERDDAP ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
WARNING: package com.sun.jmx.remote.internal not in java.management.rmi
[INFO] Running gov.noaa.pfel.erddap.dataset.EDDTableFromCassandraTests
EDDTableFromCassandraTests.init() starting...

////**** EDStatic Low Level Startup
localTime=2026-06-26T04:38:57+00:00
erddapVersion=2.31.0-alpha
Java 21.0.10 (64 bit, Ubuntu) on Linux (6.8.0).
MemoryInUse=    61 MB (highWaterMark=    61 MB) (Xmx ~= 1990 MB)
Scanning FileType classes in package gov.noaa.pfel.erddap.filetypes
Scanning EDD classes in package gov.noaa.pfel.erddap.dataset
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [org.slf4j.jul.JULServiceProvider@562a4bac]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@56c45636]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [org.slf4j.jul.JULServiceProvider@562a4bac]
logLevel=info: verbose=true reallyVerbose=false
bigParentDirectory=target/data/
webInfParentDirectory=/app/
contentDirectory: /app/development/test/
copying file: /app/development/test/images/QuestionMarkTest.png
copying file: /app/development/test/images/nlogo2.gif
copying file: /app/development/test/images/noaa2000.gif
copying file: /app/development/test/images/noaa_otherName.gif
bufferedImage isAccelerated=[java.awt.HeadlessException:
No X11 DISPLAY variable was set,
or no headful library support was found,
but this program performed an operation which requires it.]
Subscriptions.removeOldPending nPending=0 nRemoved=0
Subscriptions loaded successfully. nValid=0
Custom messages.xml not found at /app/development/test/messages.xml
Using default messages.xml from  /app/development/test/messages.xml
CfToFromGcmd static loading file:/app/target/classes/gov/noaa/pfel/erddap/util/CfToGcmd.txt
*** EDStatic Low Level Startup finished successfully.

Starting Embedded Cassandra...
Jun 26, 2026 4:39:04 AM org.apache.cassandra.config.YamlConfigurationLoader getStorageConfigURL
INFO: Configuration location: file:/app/target/embeddedCassandra/cu-cassandra.yaml
Jun 26, 2026 4:39:04 AM org.apache.cassandra.config.Config log
INFO: Node configuration:[allocate_tokens_for_keyspace=null; authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_bootstrap=true; auto_snapshot=false; back_pressure_enabled=false; back_pressure_strategy=null; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; broadcast_address=null; broadcast_rpc_address=null; buffer_pool_use_heap_if_exhausted=true; cas_contention_timeout_in_ms=1000; cdc_enabled=false; cdc_free_space_check_interval_ms=250; cdc_raw_directory=target/embeddedCassandra/cdc; cdc_total_space_in_mb=0; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_cache_size_in_kb=2; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_compression=null; commitlog_directory=target/embeddedCassandra/commitlog; commitlog_max_compression_buffers_in_pool=3; commitlog_periodic_queue_size=-1; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_batch_window_in_ms=NaN; commitlog_sync_period_in_ms=10000; commitlog_total_space_in_mb=null; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_compactors=null; concurrent_counter_writes=32; concurrent_materialized_view_writes=32; concurrent_reads=32; concurrent_replicates=null; concurrent_writes=32; counter_cache_keys_to_save=2147483647; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; credentials_cache_max_entries=1000; credentials_update_interval_in_ms=-1; credentials_validity_in_ms=2000; cross_node_timeout=false; data_file_directories=[Ljava.lang.String;@6c8057d1; disk_access_mode=auto; disk_failure_policy=stop; disk_optimization_estimate_percentile=0.95; disk_optimization_page_cross_chance=0.1; disk_optimization_strategy=ssd; dynamic_snitch=true; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_materialized_views=true; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; enable_user_defined_functions_threads=true; encryption_options=org.apache.cassandra.config.EncryptionOptions$ServerEncryptionOptions@3703bc7e; endpoint_snitch=SimpleSnitch; file_cache_round_up=null; file_cache_size_in_mb=null; gc_log_threshold_in_ms=200; gc_warn_threshold_in_ms=0; hinted_handoff_disabled_datacenters=[]; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_compression=null; hints_directory=target/embeddedCassandra/hints; hints_flush_period_in_ms=10000; incremental_backups=false; index_interval=128; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; initial_token=null; inter_dc_stream_throughput_outbound_megabits_per_sec=200; inter_dc_tcp_nodelay=true; internode_authenticator=null; internode_compression=none; internode_recv_buff_size_in_bytes=0; internode_send_buff_size_in_bytes=0; key_cache_keys_to_save=2147483647; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=127.0.0.1; listen_interface=null; listen_interface_prefer_ipv6=false; listen_on_broadcast_address=false; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; max_mutation_size_in_kb=null; max_streaming_retries=3; max_value_size_in_mb=256; memtable_allocation_type=heap_buffers; memtable_cleanup_threshold=null; memtable_flush_writers=0; memtable_heap_space_in_mb=null; memtable_offheap_space_in_mb=null; min_free_space_per_drive_in_mb=50; native_transport_flush_in_batches_legacy=true; native_transport_max_concurrent_connections=-1; native_transport_max_concurrent_connections_per_ip=-1; native_transport_max_frame_size_in_mb=256; native_transport_max_threads=128; native_transport_port=9142; native_transport_port_ssl=null; num_tokens=1; otc_backlog_expiration_interval_ms=200; otc_coalescing_enough_coalesced_messages=8; otc_coalescing_strategy=DISABLED; otc_coalescing_window_us=200; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_cache_max_entries=1000; permissions_update_interval_in_ms=-1; permissions_validity_in_ms=2000; phi_convict_threshold=8.0; prepared_statements_cache_size_mb=null; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_scheduler_id=null; request_scheduler_options=null; request_timeout_in_ms=10000; role_manager=null; roles_cache_max_entries=1000; roles_update_interval_in_ms=-1; roles_validity_in_ms=2000; row_cache_class_name=org.apache.cassandra.cache.OHCProvider; row_cache_keys_to_save=2147483647; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=localhost; rpc_interface=null; rpc_interface_prefer_ipv6=false; rpc_keepalive=true; rpc_listen_backlog=50; rpc_max_threads=2147483647; rpc_min_threads=16; rpc_port=9171; rpc_recv_buff_size_in_bytes=null; rpc_send_buff_size_in_bytes=null; rpc_server_type=sync; saved_caches_directory=target/embeddedCassandra/saved_caches; seed_provider=org.apache.cassandra.locator.SimpleSeedProvider{seeds=127.0.0.1}; server_encryption_options=<REDACTED>; slow_query_log_timeout_in_ms=500; snapshot_before_compaction=false; ssl_storage_port=7011; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=true; storage_port=7010; stream_throughput_outbound_megabits_per_sec=200; streaming_keep_alive_period_in_secs=300; streaming_socket_timeout_in_ms=86400000; thrift_framed_transport_size_in_mb=15; thrift_max_message_length_in_mb=16; thrift_prepared_statements_cache_size_mb=null; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; transparent_data_encryption_options=org.apache.cassandra.config.TransparentDataEncryptionOptions@414dc3ca; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; unlogged_batch_across_partitions_warn_threshold=10; user_defined_function_fail_timeout=1500; user_defined_function_warn_timeout=500; user_function_timeout_policy=die; windows_timer_interval=0; write_request_timeout_in_ms=2000]
Jun 26, 2026 4:39:04 AM org.apache.cassandra.config.DatabaseDescriptor applySimpleConfig
INFO: DiskAccessMode 'auto' determined to be mmap, indexAccessMode is mmap
Jun 26, 2026 4:39:04 AM org.apache.cassandra.config.DatabaseDescriptor applySimpleConfig
INFO: Global memtable on-heap threshold is enabled at 497MB
Jun 26, 2026 4:39:04 AM org.apache.cassandra.config.DatabaseDescriptor applySimpleConfig
INFO: Global memtable off-heap threshold is enabled at 497MB
Jun 26, 2026 4:39:04 AM org.apache.cassandra.io.util.FileUtils <clinit>
INFO: Cannot initialize un-mmaper.  (Are you using a non-Oracle JVM?)  Compacted data files will not be removed promptly.  Consider using an Oracle JVM or using standard disk access mode
Jun 26, 2026 4:39:04 AM org.apache.cassandra.config.DatabaseDescriptor applySimpleConfig
WARNING: index_interval has been deprecated and should be removed from cassandra.yaml
Jun 26, 2026 4:39:04 AM org.apache.cassandra.config.DatabaseDescriptor applySimpleConfig
WARNING: Please rename encryption_options as server_encryption_options in the yaml
Jun 26, 2026 4:39:04 AM org.apache.cassandra.net.RateBasedBackPressure <init>
INFO: Initialized back-pressure with high ratio: 0.9, factor: 5, flow: FAST, window size: 2000.
Jun 26, 2026 4:39:04 AM org.apache.cassandra.config.DatabaseDescriptor applySimpleConfig
INFO: Back-pressure is disabled with strategy null.
